date,survey_type_days,sku,score
2026-03-27,10,CZ,7
2026-03-27,10,MM,7
2026-03-27,10,HR,0
2026-03-27,10,HR,0
2026-03-26,10,DP,2
2026-03-26,10,AW,5
2026-03-26,10,HR,10
2026-03-25,40,DP,10
2026-03-25,40,CZ,9
2026-03-25,40,CZ,10
2026-03-24,10,DP,0
2026-03-24,10,AW,10
2026-03-24,40,CC,10
2026-03-24,40,CZ,10
2026-03-23,10,VM,3
2026-03-23,10,HR,10
2026-03-23,10,VM,9
2026-03-23,10,GH,0
2026-03-23,10,AW,10
2026-03-23,10,CZ,10
2026-03-23,10,CC,7
2026-03-23,10,CC,10
2026-03-23,10,MM,10
2026-03-23,40,CC,0
2026-03-23,40,HR,10
2026-03-23,40,CZ,10
2026-03-23,40,CZ,8
2026-03-23,40,MM,7
2026-03-23,40,CZ,10
2026-03-22,10,MM,6
2026-03-22,10,MM,10
2026-03-22,10,CZ,10
2026-03-22,40,CZ,10
2026-03-22,40,CZ,10
2026-03-21,10,SD,10
2026-03-21,10,CC,9
2026-03-21,10,DP,9
2026-03-21,10,CC,10
2026-03-21,10,GH,10
2026-03-21,10,MM,0
2026-03-21,10,DP,1
2026-03-21,40,CZ,10
2026-03-21,40,CZ,8
2026-03-21,40,CC,4
2026-03-21,40,HR,10
2026-03-21,40,MM,10
2026-03-21,40,CC,2
2026-03-21,40,MM,10
2026-03-21,40,VM,10
2026-03-21,40,HR,10
2026-03-21,40,GH,4
2026-03-21,40,HR,10
2026-03-20,10,GH,2
2026-03-19,10,CC,10
2026-03-19,10,SD,10
2026-03-19,10,SD,7
2026-03-19,10,DP,10
2026-03-19,10,GH,8
2026-03-19,10,VM,7
2026-03-19,10,HR,10
2026-03-19,10,GH,10
2026-03-19,10,AW,10
2026-03-19,10,MM,10
2026-03-19,10,CC,10
2026-03-19,10,GH,10
2026-03-19,40,MM,10
2026-03-18,40,CC,10
2026-03-18,40,HR,0
2026-03-18,40,VM,10
2026-03-17,10,MM,10
2026-03-17,10,MM,0
2026-03-17,10,CZ,10
2026-03-16,10,MM,0
2026-03-16,10,SD,10
2026-03-16,10,CZ,0
2026-03-16,40,CC,10
2026-03-15,10,VM,10
2026-03-15,10,CZ,10
2026-03-15,10,HR,10
2026-03-15,10,SD,10
2026-03-15,10,DP,10
2026-03-15,10,CZ,10
2026-03-15,40,SD,10
2026-03-15,40,HR,8
2026-03-15,40,CC,7
2026-03-15,40,CZ,10
2026-03-15,40,CZ,7
2026-03-15,40,CZ,0
2026-03-14,10,HR,2
2026-03-14,10,VM,8
2026-03-14,10,HR,0
2026-03-14,10,CC,1
2026-03-14,40,SD,5
2026-03-14,40,CC,10
2026-03-13,10,HR,10
2026-03-13,10,CC,10
2026-03-13,10,VM,1
2026-03-13,10,CZ,10
2026-03-12,10,CZ,6
2026-03-12,10,HR,9
2026-03-12,10,SD,10
2026-03-12,10,CC,10
2026-03-12,10,CC,10
2026-03-12,10,GH,10
2026-03-12,10,MM,4
2026-03-12,10,AW,10
2026-03-12,40,DP,10
2026-03-12,40,CZ,0
2026-03-11,10,CC,8
2026-03-11,40,DP,10
2026-03-11,40,CC,9
2026-03-11,40,DP,10
2026-03-10,40,VM,10
2026-03-09,10,MM,4
2026-03-09,10,GH,3
2026-03-09,10,MM,6
2026-03-09,10,GH,8
2026-03-09,10,CC,10
2026-03-09,10,MM,10
2026-03-09,10,HR,10
2026-03-09,40,CZ,9
2026-03-09,40,CZ,10
2026-03-09,40,SD,10
2026-03-08,10,CZ,1
2026-03-08,10,HR,10
2026-03-08,10,GH,3
2026-03-08,10,DP,10
2026-03-08,40,AW,8
2026-03-08,40,CZ,3
2026-03-08,40,MM,10
2026-03-07,10,CC,10
2026-03-07,10,AW,10
2026-03-07,10,SD,10
2026-03-07,10,GH,10
2026-03-07,10,AW,10
2026-03-07,10,AW,10
2026-03-07,40,AW,10
2026-03-07,40,CZ,10
2026-03-07,40,VM,10
2026-03-07,40,HR,0
2026-03-07,40,GH,0
2026-03-07,40,CC,9
2026-03-06,10,CZ,10
2026-03-06,10,SD,10
2026-03-06,10,CZ,10
2026-03-06,10,CZ,10
2026-03-06,10,CC,10
2026-03-06,10,SD,8
2026-03-06,40,SD,0
2026-03-05,10,HR,4
2026-03-05,10,DP,8
2026-03-05,10,HR,0
2026-03-05,10,CZ,10
2026-03-05,10,CZ,10
2026-03-04,10,DP,10
2026-03-04,10,CC,4
2026-03-04,10,VM,7
2026-03-04,40,VM,0
2026-03-04,40,DP,10
2026-03-04,40,CZ,10
2026-03-04,40,GH,10
2026-03-04,40,MM,10
2026-03-04,40,CC,10
2026-03-04,40,AW,7
2026-03-03,40,CZ,10
2026-03-03,40,SD,10
2026-03-03,40,GH,3
2026-03-02,10,GH,3
2026-03-02,10,SD,8
2026-03-02,10,CC,0
2026-03-02,10,GH,0
2026-03-02,10,CZ,3
2026-03-02,40,AW,2
2026-03-02,40,SD,10
2026-03-01,10,GH,10
2026-03-01,10,AW,0
2026-03-01,10,CZ,10
2026-03-01,10,AW,2
2026-03-01,10,CC,10
2026-03-01,10,CC,10
2026-03-01,40,SD,3
2026-03-01,40,CZ,10
2026-03-01,40,CC,2
2026-03-01,40,SD,3
2026-02-28,10,CC,10
2026-02-28,10,SD,10
2026-02-28,10,AW,10
2026-02-28,10,GH,8
2026-02-28,10,GH,0
2026-02-28,40,AW,10
2026-02-28,40,CZ,8
2026-02-28,40,SD,10
2026-02-28,40,AW,10
2026-02-28,40,CC,10
2026-02-28,40,VM,0
2026-02-28,40,CZ,6
2026-02-27,10,CZ,10
2026-02-27,10,CC,9
2026-02-27,10,CC,8
2026-02-27,10,DP,10
2026-02-27,10,CZ,5
2026-02-27,40,CZ,2
2026-02-26,10,GH,8
2026-02-26,10,CC,10
2026-02-26,10,CC,10
2026-02-26,10,VM,0
2026-02-26,10,VM,10
2026-02-26,10,VM,10
2026-02-26,10,GH,10
2026-02-26,10,CZ,10
2026-02-26,40,VM,10
2026-02-25,10,CZ,3
2026-02-25,40,CC,10
2026-02-25,40,HR,0
2026-02-25,40,VM,5
2026-02-24,10,CZ,10
2026-02-24,10,CZ,8
2026-02-24,10,CZ,10
2026-02-24,40,GH,5
2026-02-24,40,HR,10
2026-02-24,40,CZ,10
2026-02-24,40,HR,1
2026-02-24,40,MM,9
2026-02-24,40,CZ,7
2026-02-24,40,CZ,9
2026-02-24,40,AW,10
2026-02-23,10,MM,10
2026-02-23,10,CZ,10
2026-02-23,10,DP,10
2026-02-23,10,CC,10
2026-02-23,10,GH,10
2026-02-23,10,HR,5
2026-02-23,10,GH,2
2026-02-23,10,HR,2
2026-02-23,40,MM,4
2026-02-23,40,CZ,10
2026-02-23,40,HR,5
2026-02-22,10,CZ,10
2026-02-22,10,CZ,10
2026-02-22,10,CZ,7
2026-02-22,10,CC,0
2026-02-22,10,CZ,10
2026-02-22,10,SD,10
2026-02-22,10,HR,10
2026-02-22,40,VM,10
2026-02-21,10,CZ,10
2026-02-21,10,SD,8
2026-02-21,10,CZ,10
2026-02-21,10,CZ,10
2026-02-21,10,AW,10
2026-02-21,40,GH,2
2026-02-21,40,CC,7
2026-02-21,40,DP,10
2026-02-21,40,AW,10
2026-02-21,40,AW,10
2026-02-21,40,GH,10
2026-02-21,40,HR,3
2026-02-21,40,GH,0
2026-02-21,40,HR,1
2026-02-21,40,SD,8
2026-02-20,10,GH,0
2026-02-20,10,HR,10
2026-02-20,10,CZ,10
2026-02-20,10,CZ,10
2026-02-20,10,CC,7
2026-02-20,10,CZ,10
2026-02-20,10,GH,9
2026-02-20,10,HR,5
2026-02-20,10,AW,5
2026-02-19,10,HR,1
2026-02-19,10,HR,6
2026-02-19,10,HR,10
2026-02-19,10,CC,3
2026-02-19,10,CC,10
2026-02-19,10,HR,10
2026-02-19,10,MM,10
2026-02-19,10,HR,2
2026-02-19,10,CC,7
2026-02-18,40,CC,8
2026-02-17,40,GH,7
2026-02-17,40,CC,6
2026-02-16,10,CC,10
2026-02-16,10,CZ,10
2026-02-16,10,GH,0
2026-02-16,10,HR,0
2026-02-16,10,CZ,5
2026-02-16,10,CZ,10
2026-02-16,10,HR,3
2026-02-16,10,VM,10
2026-02-16,40,SD,3
2026-02-16,40,GH,1
2026-02-16,40,CZ,10
2026-02-15,10,HR,0
2026-02-15,10,CZ,6
2026-02-15,10,CZ,0
2026-02-14,10,GH,10
2026-02-14,10,CZ,8
2026-02-14,10,CC,10
2026-02-14,10,GH,8
2026-02-14,10,MM,10
2026-02-14,40,CZ,10
2026-02-14,40,CZ,10
2026-02-14,40,CZ,10
2026-02-14,40,DP,9
2026-02-14,40,HR,10
2026-02-13,10,HR,0
2026-02-13,10,HR,2
2026-02-12,10,SD,7
2026-02-12,10,GH,10
2026-02-12,10,SD,5
2026-02-12,10,GH,10
2026-02-12,40,CC,10
2026-02-12,40,CZ,10
2026-02-11,10,VM,0
2026-02-11,40,GH,6
2026-02-11,40,MM,8
2026-02-10,10,AW,10
2026-02-10,10,DP,10
2026-02-10,10,DP,10
2026-02-10,10,SD,9
2026-02-10,10,MM,10
2026-02-10,40,CZ,10
2026-02-09,10,VM,5
2026-02-09,10,DP,10
2026-02-09,10,GH,8
2026-02-09,40,VM,8
2026-02-08,10,CZ,7
2026-02-08,10,SD,10
2026-02-08,10,MM,10
2026-02-08,10,CZ,2
2026-02-08,40,CZ,10
2026-02-08,40,DP,6
2026-02-08,40,DP,10
2026-02-08,40,CC,10
2026-02-07,10,GH,0
2026-02-07,40,GH,10
2026-02-07,40,GH,10
2026-02-07,40,MM,9
2026-02-07,40,CZ,8
2026-02-06,10,AW,10
2026-02-06,10,GH,10
2026-02-06,10,AW,10
2026-02-06,10,CZ,10
2026-02-06,10,CZ,5
2026-02-06,40,CZ,1
2026-02-06,40,VM,0
2026-02-06,40,CZ,1
2026-02-06,40,DP,10
2026-02-06,40,CZ,8
2026-02-05,10,GH,1
2026-02-05,10,CZ,8
2026-02-05,10,GH,0
2026-02-05,10,CZ,10
2026-02-05,10,CZ,0
2026-02-05,10,CC,6
2026-02-05,10,DP,10
2026-02-05,10,GH,10
2026-02-05,10,CC,10
2026-02-05,10,SD,1
2026-02-05,10,GH,10
2026-02-05,10,CZ,8
2026-02-05,10,AW,9
2026-02-05,10,CZ,10
2026-02-05,10,CC,2
2026-02-05,10,HR,5
2026-02-02,10,GH,8
2026-02-02,10,MM,10
2026-02-02,10,MM,4
2026-02-02,10,GH,0
2026-02-02,40,AW,5
2026-02-02,40,GH,10
2026-02-02,40,AW,10
2026-02-02,40,GH,6
2026-02-02,40,HR,0
2026-02-02,40,SD,4
2026-02-02,40,CZ,9
2026-02-01,10,HR,10
2026-02-01,10,VM,0
2026-02-01,10,GH,10
2026-02-01,10,SD,0
2026-02-01,10,SD,5
2026-02-01,10,VM,10
2026-02-01,40,CZ,10
2026-02-01,40,VM,10
2026-01-31,10,CZ,8
2026-01-31,10,SD,5
2026-01-31,10,CZ,0
2026-01-31,10,CZ,8
2026-01-31,10,CC,10
2026-01-31,10,HR,10
2026-01-31,40,SD,9
2026-01-31,40,GH,10
2026-01-31,40,CZ,7
2026-01-30,10,MM,10
2026-01-29,10,AW,10
2026-01-29,10,DP,5
2026-01-29,10,CC,10
2026-01-29,10,CC,6
2026-01-29,10,CZ,10
2026-01-29,10,GH,0
2026-01-29,10,CZ,2
2026-01-29,40,CZ,9
2026-01-29,40,CZ,10
2026-01-28,40,CC,9
2026-01-28,40,DP,10
2026-01-28,40,CC,10
2026-01-28,40,HR,10
2026-01-27,10,GH,0
2026-01-27,10,HR,0
2026-01-27,40,CZ,10
2026-01-26,10,DP,10
2026-01-26,10,HR,10
2026-01-26,10,GH,1
2026-01-26,40,CC,10
2026-01-26,40,AW,7
2026-01-26,40,GH,10
2026-01-26,40,CC,1
2026-01-25,10,SD,6
2026-01-25,10,AW,10
2026-01-25,10,CZ,0
2026-01-25,10,HR,5
2026-01-25,10,AW,5
2026-01-25,40,CZ,4
2026-01-25,40,SD,10
2026-01-24,10,VM,0
2026-01-24,10,CZ,4
2026-01-24,10,MM,10
2026-01-24,40,DP,10
2026-01-24,40,CC,10
2026-01-24,40,CC,9
2026-01-24,40,CZ,10
2026-01-24,40,GH,2
2026-01-23,10,HR,10
2026-01-23,10,DP,0
2026-01-23,10,SD,10
2026-01-23,10,HR,10
2026-01-23,10,HR,8
2026-01-23,10,CC,10
2026-01-23,10,MM,0
2026-01-23,10,HR,8
2026-01-23,40,MM,10
2026-01-22,10,GH,5
2026-01-22,10,CZ,10
2026-01-22,10,CZ,10
2026-01-22,10,SD,10
2026-01-22,10,HR,4
2026-01-22,10,CZ,10
2026-01-22,10,DP,9
2026-01-22,10,MM,10
2026-01-22,10,CZ,10
2026-01-22,10,CC,10
2026-01-22,10,HR,1
2026-01-22,10,GH,4
2026-01-22,10,GH,0
2026-01-22,10,VM,10
2026-01-22,10,SD,10
2026-01-22,40,GH,2
2026-01-21,40,GH,10
2026-01-20,10,GH,4
2026-01-20,10,VM,10
2026-01-20,10,CZ,10
2026-01-20,10,GH,7
2026-01-20,40,VM,10
2026-01-19,10,CZ,4
2026-01-19,10,CZ,0
2026-01-19,10,DP,10
2026-01-19,10,MM,9
2026-01-19,10,MM,10
2026-01-19,10,CC,10
2026-01-19,10,HR,1
2026-01-19,40,GH,8
2026-01-19,40,CZ,10
2026-01-19,40,CZ,8
2026-01-18,10,CZ,10
2026-01-18,10,GH,2
2026-01-18,10,CZ,1
2026-01-18,10,CC,10
2026-01-18,40,MM,10
2026-01-18,40,GH,10
2026-01-18,40,CZ,7
2026-01-17,10,SD,10
2026-01-17,10,SD,9
2026-01-17,10,HR,10
2026-01-17,10,HR,0
2026-01-17,10,HR,10
2026-01-17,40,AW,10
2026-01-17,40,DP,0
2026-01-16,10,MM,9
2026-01-16,10,HR,5
2026-01-16,10,HR,5
2026-01-16,10,CZ,10
2026-01-16,10,SD,0
2026-01-16,10,AW,9
2026-01-15,10,CZ,2
2026-01-15,10,MM,8
2026-01-15,10,GH,10
2026-01-15,10,GH,1
2026-01-15,10,CZ,10
2026-01-15,10,VM,10
2026-01-15,10,CZ,10
2026-01-15,10,VM,10
2026-01-14,40,GH,10
2026-01-13,10,HR,0
2026-01-13,10,HR,8
2026-01-13,40,CZ,8
2026-01-12,10,CZ,3
2026-01-12,10,GH,0
2026-01-12,10,AW,10
2026-01-12,10,GH,9
2026-01-12,10,HR,10
2026-01-12,10,GH,10
2026-01-12,10,HR,10
2026-01-12,10,CZ,5
2026-01-12,40,CC,8
2026-01-12,40,HR,2
2026-01-12,40,HR,1
2026-01-12,40,SD,10
2026-01-11,10,GH,0
2026-01-11,40,CZ,10
2026-01-11,40,GH,10
2026-01-11,40,AW,10
2026-01-11,40,MM,10
2026-01-10,10,GH,10
2026-01-10,10,AW,5
2026-01-10,10,CZ,10
2026-01-10,10,CZ,10
2026-01-10,10,SD,10
2026-01-10,10,CZ,5
2026-01-10,10,GH,0
